Date,Placement,App Hero Card (Video),Trending TV (Above The Fold),‘Play Movies’ Homepage Placement,‘Featured by Play’ Collection,Play ‘New Arrivals’,Android TV - Immersive Video Row (Google Play Hero Placement),M&E Push Notification ,Google Play Store Subscription Center,Android TV - Home Screen Browser,Android TV Featured by Play collection (Slot #1),Featured Collection on ATV Play Store app (Slot #1) ,Video Row on ATV Play Store App ,Google Social Post (Facebook),Google Social Post (Instagram),Google Social Post (Twitter),Google Email / Newsletter,.com Feature,Estimated Weekly Value
4-Jan,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"71,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,021,800 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"71,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,021,800 "
,Promotional Days,7,7,,,,,,,7,,,,,,,,,--
11-Jan,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"71,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,021,800 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"71,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,021,800 "
,Promotional Days,7,7,,,,,,,5,,,,,,,,,--
18-Jan,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"51,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,001,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"51,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,001,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
25-Jan,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
1-Feb,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
8-Feb,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
15-Feb,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
22-Feb,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
1-Mar,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
8-Mar,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,1,,,,,,,,,--
15-Mar,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"10,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"960,600 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"10,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"960,600 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
22-Mar,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,3,3,,,,,,,,,,,,,,,,--
29-Mar,Promotional Value,"203,657 ","203,657 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"407,314 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"203,657 ","203,657 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"407,314 "
,Promotional Days,4,4,,,,,,,,,,,,,,,,--
1-Apr,Promotional Value,"271,543 ","271,543 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"543,086 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"271,543 ","271,543 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"543,086 "
,Promotional Days,7,7,,,,,2,,2,,,,,,1,,,--
5-Apr,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,"304,615 ",0 ,"20,400 ",0 ,0 ,0 ,0 ,0 ,"24,500 ",0 ,0 ,"1,299,915 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,"304,615 ",0 ,"20,400 ",0 ,0 ,0 ,0 ,0 ,"24,500 ",0 ,0 ,"1,299,915 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
12-Apr,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,1,1,1,,,--
19-Apr,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,360 ",31 ,"24,500 ",0 ,0 ,"985,291 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,360 ",31 ,"24,500 ",0 ,0 ,"985,291 "
,Promotional Days,5,5,,,,,,,,,,,,,,,,--
26-Apr,Promotional Value,"339,429 ","339,429 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"678,857 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"339,429 ","339,429 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"678,857 "
,Promotional Days,2,2,,,,,,,,,,,,,,,,--
1-May,Promotional Value,"135,771 ","135,771 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"271,543 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"135,771 ","135,771 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"271,543 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
3-May,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
10-May,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
17-May,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
24-May,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,1,1,,,,,,,,,,,,,,,,--
31-May,Promotional Value,"67,886 ","67,886 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"135,771 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"67,886 ","67,886 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"135,771 "
,Promotional Days,6,6,,,,,,,,,,,,,,,,--
1-Jun,Promotional Value,"407,314 ","407,314 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"814,629 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"407,314 ","407,314 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"814,629 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
7-Jun,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
14-Jun,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
21-Jun,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,3,3,,,,,,,,,,,,,,,,--
28-Jun,Promotional Value,"203,657 ","203,657 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"407,314 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"203,657 ","203,657 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"407,314 "
,Promotional Days,4,4,,,,,,,,,,,,,,,,--
1-Jul,Promotional Value,"271,543 ","271,543 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"543,086 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"271,543 ","271,543 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"543,086 "
,Promotional Days,7,7,,,,,1,,,,,,1,1,1,,,--
5-Jul,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,"152,308 ",0 ,0 ,0 ,0 ,0 ,"10,360 ",31 ,"24,500 ",0 ,0 ,"1,137,599 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,"152,308 ",0 ,0 ,0 ,0 ,0 ,"10,360 ",31 ,"24,500 ",0 ,0 ,"1,137,599 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
12-Jul,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
19-Jul,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,6,6,,,,,,,,,,,,,,,,--
26-Jul,Promotional Value,"407,314 ","407,314 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"814,629 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"407,314 ","407,314 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"814,629 "
,Promotional Days,1,1,,,,,,,,,,,,,,,,--
1-Aug,Promotional Value,"67,886 ","67,886 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"135,771 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"67,886 ","67,886 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"135,771 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
2-Aug,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
9-Aug,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
16-Aug,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Promotional Days,7,7,,,,,,,,,,,1,1,1,,,--
23-Aug,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,360 ",31 ,"24,500 ",0 ,0 ,"985,291 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,360 ",31 ,"24,500 ",0 ,0 ,"985,291 "
,Promotional Days,2,2,,,,,,,,,,,,,,,,--
30-Aug,Promotional Value,"135,771 ","135,771 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"271,543 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"135,771 ","135,771 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"271,543 "
,Promotional Days,5,5,,,,,,,,,,,,,,,,--
1-Sep,Promotional Value,"339,429 ","339,429 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"678,857 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"339,429 ","339,429 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"678,857 "
,Promotional Days,7,7,,,,,,,1,,,,,,,,,--
6-Sep,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"10,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"960,600 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,"10,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"960,600 "
,Promotional Days,7,7,,,,,,,,,,,,,,,,--
13-Sep,Promotional Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "
,Contractual Days,,,,,,,,,,,,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"475,200 ","475,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"950,400 "