Date,Placement,"Editorial Placements (e.g. Featured Free, Streaming Channels, Channel Store - Featured, New & Notable; Recommended, etc.)",Roku Social Post (Facebook),Roku Social Post (Instagram),Roku Social Post (Twitter),Roku Email / Newsletter,.com Feature,Estimated Weekly Value
4-Jan,Promotional Value,0 ,"2,690 ",0 ,"1,701 ",0 ,116 ,"4,506 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,"2,690 ",0 ,"1,701 ",0 ,116 ,"4,506 "
,Promotional Days,,,,,1,,--
11-Jan,Promotional Value,0 ,0 ,0 ,0 ,"62,500 ",0 ,"62,500 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,"62,500 ",0 ,"62,500 "
,Promotional Days,,,,,,,--
18-Jan,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
25-Jan,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,1,,1,1,2,--
1-Feb,Promotional Value,0 ,"2,690 ",0 ,567 ,"62,500 ",231 ,"65,988 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,"2,690 ",0 ,567 ,"62,500 ",231 ,"65,988 "
,Promotional Days,,,,1,,5,--
8-Feb,Promotional Value,0 ,0 ,0 ,567 ,0 ,579 ,"1,146 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,567 ,0 ,579 ,"1,146 "
,Promotional Days,,,,,,,--
15-Feb,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
22-Feb,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
1-Mar,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
8-Mar,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,1,1,2,,,--
15-Mar,Promotional Value,0 ,"2,690 ",296 ,"1,134 ",0 ,0 ,"4,119 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,"2,690 ",296 ,"1,134 ",0 ,0 ,"4,119 "
,Promotional Days,,,,,,,--
22-Mar,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
29-Mar,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
1-Apr,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,4,2,,2,,6,--
5-Apr,Promotional Value,"416,000 ","5,379 ",0 ,"1,134 ",0 ,694 ,"423,207 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"416,000 ","5,379 ",0 ,"1,134 ",0 ,694 ,"423,207 "
,Promotional Days,,,,,,,--
12-Apr,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,,,,,,--
19-Apr,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,1,,,,,--
26-Apr,Promotional Value,0 ,"2,690 ",0 ,0 ,0 ,0 ,"2,690 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,"2,690 ",0 ,0 ,0 ,0 ,"2,690 "
,Promotional Days,,,,,,,--
1-May,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,,1,1,1,1,,--
3-May,Promotional Value,0 ,"2,690 ",296 ,567 ,"62,500 ",0 ,"66,052 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,"2,690 ",296 ,567 ,"62,500 ",0 ,"66,052 "
,Promotional Days,6,,1,1,,3,--
10-May,Promotional Value,"624,000 ",0 ,296 ,567 ,0 ,347 ,"625,210 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"624,000 ",0 ,296 ,567 ,0 ,347 ,"625,210 "
,Promotional Days,7,,,1,,7,--
17-May,Promotional Value,"728,000 ",0 ,0 ,567 ,0 ,810 ,"729,377 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"728,000 ",0 ,0 ,567 ,0 ,810 ,"729,377 "
,Promotional Days,7,,,,1,7,--
24-May,Promotional Value,"728,000 ",0 ,0 ,0 ,"62,500 ",810 ,"791,310 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"728,000 ",0 ,0 ,0 ,"62,500 ",810 ,"791,310 "
,Promotional Days,1,,,,,1,--
31-May,Promotional Value,"104,000 ",0 ,0 ,0 ,0 ,116 ,"104,116 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"104,000 ",0 ,0 ,0 ,0 ,116 ,"104,116 "
,Promotional Days,6,,,,,6,--
1-Jun,Promotional Value,"624,000 ",0 ,0 ,0 ,0 ,694 ,"624,694 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"624,000 ",0 ,0 ,0 ,0 ,694 ,"624,694 "
,Promotional Days,7,,,,,7,--
7-Jun,Promotional Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Promotional Days,7,,,,,7,--
14-Jun,Promotional Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Promotional Days,7,,,,,7,--
21-Jun,Promotional Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Promotional Days,3,1,,,,3,--
28-Jun,Promotional Value,"312,000 ","2,690 ",0 ,0 ,0 ,347 ,"315,037 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"312,000 ","2,690 ",0 ,0 ,0 ,347 ,"315,037 "
,Promotional Days,3,2,2,2,1,4,--
1-Jul,Promotional Value,"312,000 ","5,379 ",592 ,"1,134 ","62,500 ",463 ,"382,067 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"312,000 ","5,379 ",592 ,"1,134 ","62,500 ",463 ,"382,067 "
,Promotional Days,,,,,,7,--
5-Jul,Promotional Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Promotional Days,,,,,,7,--
12-Jul,Promotional Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Promotional Days,6,,,,,7,--
19-Jul,Promotional Value,"624,000 ",0 ,0 ,0 ,0 ,810 ,"624,810 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"624,000 ",0 ,0 ,0 ,0 ,810 ,"624,810 "
,Promotional Days,6,,,,,6,--
26-Jul,Promotional Value,"624,000 ",0 ,0 ,0 ,0 ,694 ,"624,694 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"624,000 ",0 ,0 ,0 ,0 ,694 ,"624,694 "
,Promotional Days,1,,,,,1,--
1-Aug,Promotional Value,"104,000 ",0 ,0 ,0 ,0 ,116 ,"104,116 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"104,000 ",0 ,0 ,0 ,0 ,116 ,"104,116 "
,Promotional Days,7,,,,,7,--
2-Aug,Promotional Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"728,000 ",0 ,0 ,0 ,0 ,810 ,"728,810 "
,Promotional Days,,,,,,7,--
9-Aug,Promotional Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Promotional Days,1,,,1,,7,--
16-Aug,Promotional Value,"104,000 ",0 ,0 ,567 ,0 ,810 ,"105,377 "
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,"104,000 ",0 ,0 ,567 ,0 ,810 ,"105,377 "
,Promotional Days,,,,,,7,--
23-Aug,Promotional Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Promotional Days,,,,,,2,--
30-Aug,Promotional Value,0 ,0 ,0 ,0 ,0 ,231 ,231 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,231 ,231 
,Promotional Days,,,,,,5,--
1-Sep,Promotional Value,0 ,0 ,0 ,0 ,0 ,579 ,579 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,579 ,579 
,Promotional Days,,,,,,7,--
6-Sep,Promotional Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Promotional Days,,,,,,7,--
13-Sep,Promotional Value,0 ,0 ,0 ,0 ,0 ,810 ,810 
,Contractual Days,,,,,,,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,810 ,810 