Date,Placement,Main Home,Store Home,Apps Store,Entertainment Twist,Collections,Social Post (Twitter), Social Post (Facebook),Social Post (Instagram),Email Newsletter Feature,Xbox.com,Estimated Weekly Value
4-Jan,Promotional Value,0 ,0 ,"51,429 ","10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,"61,714 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"51,429 ","10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,"61,714 "
,Promotional Days,--,--,--,--,--,--,--,--,--,--,--
11-Jan,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,--,--,1,--,--,--,--,--,--
18-Jan,Promotional Value,0 ,0 ,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,"10,286 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,"10,286 "
,Promotional Days,--,--,--,--,1,--,--,--,--,--,--
25-Jan,Promotional Value,0 ,0 ,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,"10,286 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,"10,286 "
,Promotional Days,--,--,2,3,--,--,--,--,--,--,--
1-Feb,Promotional Value,0 ,0 ,"20,571 ","30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,"51,429 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"20,571 ","30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,"51,429 "
,Promotional Days,--,--,4,--,--,--,--,--,--,1,--
8-Feb,Promotional Value,0 ,0 ,"41,143 ",0 ,0 ,0 ,0 ,0 ,0 ,"26,250 ","67,393 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"41,143 ",0 ,0 ,0 ,0 ,0 ,0 ,"26,250 ","67,393 "
,Promotional Days,--,--,4,--,3,--,--,--,1,--,--
15-Feb,Promotional Value,0 ,0 ,"41,143 ",0 ,"30,857 ",0 ,0 ,0 ,"450,000 ",0 ,"522,000 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"41,143 ",0 ,"30,857 ",0 ,0 ,0 ,"450,000 ",0 ,"522,000 "
,Promotional Days,--,--,6,--,,--,--,--,,--,--
22-Feb,Promotional Value,0 ,0 ,"61,714 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"61,714 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"61,714 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"61,714 "
,Promotional Days,--,--,4,3,,--,--,--,,--,--
1-Mar,Promotional Value,0 ,0 ,"41,143 ","30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,"72,000 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"41,143 ","30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,"72,000 "
,Promotional Days,--,--,,4,,--,--,--,,1,--
8-Mar,Promotional Value,0 ,0 ,0 ,"41,143 ",0 ,0 ,0 ,0 ,0 ,"26,250 ","67,393 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,"41,143 ",0 ,0 ,0 ,0 ,0 ,"26,250 ","67,393 "
,Promotional Days,--,--,3,,,--,--,--,,--,--
15-Mar,Promotional Value,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Promotional Days,--,--,2,,,--,--,--,,--,--
22-Mar,Promotional Value,0 ,0 ,"20,571 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"20,571 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"20,571 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"20,571 "
,Promotional Days,--,--,,,,--,--,2,,--,--
29-Mar,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"76,300 ",0 ,0 ,"76,300 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"76,300 ",0 ,0 ,"76,300 "
,Promotional Days,--,--,,,,--,--,--,1,--,--
1-Apr,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"450,000 ",0 ,"450,000 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"450,000 ",0 ,"450,000 "
,Promotional Days,--,--,1,,,1,--,--,,1,--
5-Apr,Promotional Value,0 ,0 ,"10,286 ",0 ,0 ,"49,700 ",0 ,0 ,0 ,"26,250 ","86,236 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"10,286 ",0 ,0 ,"49,700 ",0 ,0 ,0 ,"26,250 ","86,236 "
,Promotional Days,--,--,,3,,,--,--,,,--
12-Apr,Promotional Value,0 ,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Promotional Days,--,--,3,,3,,--,--,,,--
19-Apr,Promotional Value,0 ,0 ,"30,857 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Promotional Days,--,--,,,1,,--,--,1,,--
26-Apr,Promotional Value,0 ,0 ,0 ,0 ,"10,286 ",0 ,0 ,0 ,"450,000 ",0 ,"460,286 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,"10,286 ",0 ,0 ,0 ,"450,000 ",0 ,"460,286 "
,Promotional Days,--,--,,,,,--,--,,,--
1-May,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,3,,,,--,--,,,--
3-May,Promotional Value,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Promotional Days,--,--,2,1,,,--,--,,,--
10-May,Promotional Value,0 ,0 ,"20,571 ","10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"20,571 ","10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,"30,857 "
,Promotional Days,--,--,,,,,--,--,,,--
17-May,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,,,3,,--,--,,,--
24-May,Promotional Value,0 ,0 ,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"30,857 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"30,857 "
,Promotional Days,--,--,,,,,--,--,,,--
31-May,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,,,,,--,--,,,--
1-Jun,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,,,,,--,--,,,--
7-Jun,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,1,,,,--,--,,,--
14-Jun,Promotional Value,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,286 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,286 "
,Promotional Days,--,--,1,,,,--,--,,,--
21-Jun,Promotional Value,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,286 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"10,286 "
,Promotional Days,--,--,,,,,--,--,,,--
28-Jun,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,3,,3,,--,--,,,--
1-Jul,Promotional Value,0 ,0 ,"30,857 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Promotional Days,--,--,1,,1,,--,--,,,--
5-Jul,Promotional Value,0 ,0 ,"10,286 ",0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,"20,571 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"10,286 ",0 ,"10,286 ",0 ,0 ,0 ,0 ,0 ,"20,571 "
,Promotional Days,--,--,3,3,3,,--,--,1,,--
12-Jul,Promotional Value,0 ,0 ,"30,857 ","30,857 ","30,857 ",0 ,0 ,0 ,"450,000 ",0 ,"542,571 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ","30,857 ","30,857 ",0 ,0 ,0 ,"450,000 ",0 ,"542,571 "
,Promotional Days,--,--,4,,2,,,,,,--
19-Jul,Promotional Value,0 ,0 ,"41,143 ",0 ,"20,571 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"41,143 ",0 ,"20,571 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Promotional Days,--,--,3,,5,,,,,,--
26-Jul,Promotional Value,0 ,0 ,"30,857 ",0 ,"51,429 ",0 ,0 ,0 ,0 ,0 ,"82,286 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,"51,429 ",0 ,0 ,0 ,0 ,0 ,"82,286 "
,Promotional Days,--,--,1,,2,,,,,,--
1-Aug,Promotional Value,0 ,0 ,"10,286 ",0 ,"20,571 ",0 ,0 ,0 ,0 ,0 ,"30,857 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"10,286 ",0 ,"20,571 ",0 ,0 ,0 ,0 ,0 ,"30,857 "
,Promotional Days,--,--,7,,,,,,,,--
2-Aug,Promotional Value,0 ,0 ,"72,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"72,000 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"72,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,"72,000 "
,Promotional Days,--,--,3,,3,,,,,,--
9-Aug,Promotional Value,0 ,0 ,"30,857 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"61,714 "
,Promotional Days,--,--,2,,3,,,,,,--
16-Aug,Promotional Value,0 ,0 ,"20,571 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"51,429 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"20,571 ",0 ,"30,857 ",0 ,0 ,0 ,0 ,0 ,"51,429 "
,Promotional Days,--,--,,,,1,1,1,,,--
23-Aug,Promotional Value,0 ,0 ,0 ,0 ,0 ,"49,700 ","76,880 ","38,150 ",0 ,0 ,"164,730 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,"49,700 ","76,880 ","38,150 ",0 ,0 ,"164,730 "
,Promotional Days,--,--,,,,,,,,,--
30-Aug,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,,,,,,,,,--
6-Sep,Promotional Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Promotional Days,--,--,3,,6,,,,,,--
13-Sep,Promotional Value,0 ,0 ,"30,857 ",0 ,"61,714 ",0 ,0 ,0 ,0 ,0 ,"92,571 "
,Contractual Days,--,--,--,--,--,--,--,--,--,--,--
,Contractual Value,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
,Weekly Value,0 ,0 ,"30,857 ",0 ,"61,714 ",0 ,0 ,0 ,0 ,0 ,"92,571 "